Trieda cesty;Èíslo cesty;Správcovské èíslo mostu;Identifikaèné èíslo mostu;Názov mostu;Investor;rok postavenia;zhotovite¾;zaaovacia trieda STN;poèet otvorov;dåka premostenia;dåka nosnej konštrukcie;vo¾ná šírka mosta;šírka medzi obrubami;plocha nosnej konštrukcie;plocha mosta;návrhová norma;šikmos;Materiál konštrukcie;Druh konštrukcie ;stavebnı stav - kód;Stavebnı stav;LongitudeE;LatitudeN;VyskaH;Správca mostu;Vlastník mostu;Dåka DC;zaaite¾nos normálna;zaaite¾nos vıhradná;zaaite¾nos vınimoèná;spôsob stanovenia;predmet premostenia;úsekové stanièenie zaèiatku;kilometrovníkové stanièenie zaèiatku;kumulatívne stanièenie zaèiatku;ID úseku;poèiatoènı uzol;koncovı uzol;typ úseku;smer úseku;Poradie;dopravnı smer;Kraj;Okres;správca úseku cesty;vlastník úseku cesty
cesta II. triedy;502;9;M305;II_502 - 009 Most cez Myslenickı potok;;1983;;;1;7,87;;19,5;15,5;;124;;¼avá;prefabrikovanı elezobetón;rámová;4;Uspokojivı;17.2448184490;48.2687553380;141.547749;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;53;90;210;odhadom;Vodnı tok;56;16,117;16,257;218925;4422A11201;4422A01502;medzikriovatkovı;oba smery trasy CK;206;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;502;11;M2848;II_502 - 011 Most cez Šúrsky potok - Pezinok - okruná kriovatka;;1958;;;1;8,2;;11,1;8,5;;68;;¼avá;monolitickı elezobetón;dosková;5;Zlı;17.2579700590;48.2784836530;148.707750;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;17;45;200;odhadom;Vodnı tok;8;17,493;17,668;610617;4422A11702;4422A75800;medzikriovatkovı;oba smery trasy CK;252;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;502;12;M4690;II_502 - 012 Most cez kanál - Vinosady obec;;1935;;;1;2,3;;7,2;6,7;;14;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.2867198990;48.3059683540;179.241999;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;14;44;385;odhadom;Kanál;0;22,218;21,74;218879;4422A06600;4422A06700;medzikriovatkovı;oba smery trasy CK;309;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;502;13;M4230;II_502 - 013 Most cez potok vo Vinosadoch;;1935;;;1;2,5;;7,4;6,9;;21;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;17.2966686780;48.3134625450;155.511499;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;11;34;300;odhadom;Vodnı tok;131;23,296;22,872;218884;4422A07100;4422A07200;medzikriovatkovı;oba smery trasy CK;314;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;502;17;M7880;II_502 - 017 Most cez potok Gidra;Bratislavskı samosprávny kraj;2011;Eurovia SK a.s.;A;1;14;;8,86;7,5;;97,5;736 203;Kolmı most;prefabrikovanı elezobetón;trámová;2;Ve¾mi dobrı;17.3501539770;48.3852417040;218.154250;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;50;130;420;projektovaná;Vodnı tok;356;33,245;32,752;291;3533A01100;3533A01200;medzikriovatkovı;oba smery trasy CK;346;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;502;19;M5653;II_502 - 019 Most cez potok medzi Èastou a Do¾anmi;;1959;;;1;2,05;;7,8;6,8;;15;;Kolmı most;monolitickı elezobetón;dosková;3;Dobrı;17.3759713910;48.4051845950;223.081500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;12;39;340;odhadom;Vodnı tok;1072;36,776;36,263;223980;3533A01302;3533A01400;medzikriovatkovı;oba smery trasy CK;354;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;502;21;M4594;502_021 Most cez melioraènı kanál pred obcou H.Orešany;;1990;;;1;2,4;;10,7;9,2;;13;;Kolmı most;prefabrikovanı elezobetón;rámová;4;Uspokojivı;17.4263101670;48.4528530490;194.128500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Kanál;1347;44,334;43,871;436825;3533A17300;3533A17400;medzikriovatkovı;oba smery trasy CK;368;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;22;M5931;Most cez potok v Hornıch Orešanoch;;1969;;;1;12,5;;9,5;7;;91;;¼avá;prefabrikovanı predpätı betón;dosková;5;Zlı;17.4414348910;48.4665110870;201.303000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;54;60;100;odhadom;Vodnı tok;61;46,351;45,848;436833;3533A18100;3533A01800;medzikriovatkovı;oba smery trasy CK;376;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;23;M7743;502_023 Most cez Lúèny potok, Smolenice;;1938;;;1;4;;7,65;;;30;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.4190924870;48.4912759260;225.129499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;295;49,772;49,256;436823;3533A17100;3533A02000;medzikriovatkovı;oba smery trasy CK;383;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;25;M5640;502_025 Most cez potok Trnávka, Trstín;;1948;;;1;4;;9,6;8,8;;33,5;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.4549874500;48.5229735760;204.332500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;68;54,285;53,885;436764;3531A24600;3531A24700;medzikriovatkovı;oba smery trasy CK;398;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;26;M909;;;1965;;;1;3,5;;7,5;7;;26;;Pravá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.5082269180;48.5364232340;236.168749;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;58;59,008;58,398;469;3531A02800;3531A23800;medzikriovatkovı;oba smery trasy CK;412;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;27;M2443;502_027 Most cez odpadovı kanál, Naháè;;1924;;;1;4,8;;6,5;5,5;;32,5;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;17.5408133520;48.5320497800;240.148499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Kanál;123;61,901;61,151;436755;3531A24100;3531A02900;medzikriovatkovı;oba smery trasy CK;416;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;28;M6040;502_028 Most cez horskı potok za obcou Naháè;;1927;;;1;3;;7,3;;;19,5;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.5617332730;48.5393194600;253.554499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;40;50;80;odhadom;Vodnı tok;1718;63,82;62,908;471;3531A02900;3531A24200;medzikriovatkovı;oba smery trasy CK;417;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;29;M5281;502_029 Most cez potok Blava v obci Dechtice;;1939;;;1;8;;7,4;6;;58,5;;Kolmı most;monolitickı elezobetón;trámová;4;Uspokojivı;17.5964557410;48.5480928610;186.837750;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;40;50;80;odhadom;Vodnı tok;57;66,447;65,728;478;3531A03100;3531A26500;medzikriovatkovı;oba smery trasy CK;422;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;30;M5108;502_030 Most cez inundaèné územie, Dechtice;;1966;;;1;3,5;;10;7,5;;26;;Pravá;prefabrikovanı elezobetón;dosková;5;Zlı;17.6015561330;48.5524211340;198.702749;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Záplavové územie;86;67,061;66,342;436785;3531A26700;3531B00600;medzikriovatkovı;oba smery trasy CK;425;oba dopravné smery (obojsmerka);Trnavskı kraj;Trnava;SUC TTSK - TT;TT SK
cesta II. triedy;502;31;M7646;502_031 Most cez potok Chtelnièka v obci Chtelnica;;1926;;;1;8,2;;10,2;;;56;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.6234284800;48.5689556330;206.885250;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;20;25;40;odhadom;Vodnı tok;27;69,488;68,848;408745;3531A20500;3531A03200;medzikriovatkovı;oba smery trasy CK;432;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;502;32;M5439;502_032 Most cez potok Chtelnièka v obci Chtelnica;;1924;;;1;3;;8,9;7;;21;;Kolmı most;monolitickı elezobetón;dosková;5;Zlı;17.6241270840;48.5699807850;205.016000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;50;69,616;68,976;465;3531A03200;3531A21400;medzikriovatkovı;oba smery trasy CK;433;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;502;33;M3066;502_033 Most cez inundaèné územie, Lopašov;;1966;;;1;2,4;;14,2;12,7;;15;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.6420320300;48.5769340990;209.621499;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Záplavové územie;1325;71,345;70,566;408756;3531A21600;3531A21700;medzikriovatkovı;oba smery trasy CK;436;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;502;34;M2499;502_034 Most cez Lanèársky potok za obcou Lopašov;;1952;;;1;3;;7,5;6,5;;22,5;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.6627145170;48.5856125110;209.139999;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Záplavové územie;476;73,189;72,381;408761;3531A22100;3531A03300;medzikriovatkovı;oba smery trasy CK;441;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;502;35;M2892;502_035 Most cez Lanèársky potok za obcou Lopašov;;1949;;;1;2,4;;6;;;12;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;17.6717625540;48.5923501600;209.298999;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;315;74,091;73,399;940;3532A00600;3532A22000;medzikriovatkovı;oba smery trasy CK;443;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;502;36;M6541;502_036 Most cez potok Koèín v obci Šterusy;;1966;;;1;8;;9,68;7,4;;54;;¼avá;prefabrikovanı elezobetón;dosková;5;Zlı;17.6811555610;48.5982985540;207.026249;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Vodnı tok;4;75,148;74,352;408724;3532A22100;3532A22200;medzikriovatkovı;oba smery trasy CK;445;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;502;37;M7081;502_037 Most cez po¾nı jarok, Vrbové;;1977;;;1;4,15;;10,85;10,05;;32;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.7180189040;48.6135793760;190.718500;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Trnava;Trnavskı samosprávny kraj;;50;60;100;odhadom;Iná prekáka;8;78,573;77,755;408726;3532A22300;3532A22400;medzikriovatkovı;oba smery trasy CK;447;oba dopravné smery (obojsmerka);Trnavskı kraj;Piešany;SUC TTSK - TT;TT SK
cesta II. triedy;503;3;M4819;503-003 Most cez Malı Dunaj za obcou Zlaté Klasy;;1964;;;2;48;;10,5;8;;400;;Kolmı most;prefabrikovanı predpätı betón;trámová;4;Uspokojivı;17.4327324510;48.1442623360;126.963000;Správa a údrba ciest Trnavského samosprávneho kraja - oblas Dunajská Streda;Trnavskı samosprávny kraj;;24;48;48;porovnávací vıpoèet;Vodnı tok;0;16,189;16,067;755;4513B00100;4513A01801;medzikriovatkovı;oba smery trasy CK;56;oba dopravné smery (obojsmerka);Bratislavskı kraj;Senec;RC BA;BA SK
cesta II. triedy;503;4;M280;II_503 - 004 Most cez rameno Èiernej vody;;1958;;;1;10;;9,5;8,4;;95;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.4165463060;48.1942435070;126.333249;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;30;55;80;odhadom;Vodnı tok;340;22,358;22,264;697;4511A03500;4511A00603;medzikriovatkovı;oba smery trasy CK;70;oba dopravné smery (obojsmerka);Bratislavskı kraj;Senec;RC BA;BA SK
cesta II. triedy;503;5;M4331;II_503 - 005 Most cez potok Èierna Voda;;1970;;;3;29,45;;10,9;8,6;;246,5;;¼avá;prefabrikovanı elezobetón;dosková;6;Ve¾mi zlı;17.4140426890;48.2018851070;126.317249;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;44;78;378;pod¾a tabuliek;Vodnı tok;1202;24,018;23,126;697;4511A03500;4511A00603;medzikriovatkovı;oba smery trasy CK;70;oba dopravné smery (obojsmerka);Bratislavskı kraj;Senec;RC BA;BA SK
cesta II. triedy;503;006A;M4330;II_503 - 006A Most nad dia¾nicou D1 pri Senci;;1975;;;3;62,5;;22,5;20;;1240;;Kolmı most;monolitickı predpätı betón;trámová;5;Zlı;17.3662775170;48.2364353400;157.761750;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;40;104;291;statickı vıpoèet;Cestná komunikácia;72;26,972;26,006;9124;4511A00107;4511A00108;lúè;oba smery trasy CK;94;oba dopravné smery (obojsmerka);Bratislavskı kraj;Senec;RC BA;BA SK
cesta II. triedy;503;7;M2263;II_503 - 007 Most cez zrákovı potok Vinièné;;1959;;;1;3;;10,5;9,1;;21;;Kolmı most;monolitickı elezobetón;dosková;4;Uspokojivı;17.2966222700;48.2785622900;157.793500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;11;39;280;odhadom;Vodnı tok;604;34,07;33,051;218902;4422A08900;4422A09000;medzikriovatkovı;oba smery trasy CK;137;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;503;8;M2684;II_503 - 008 most nad traou SR - Pezinok;;1975;;;3;41,54;;10,5;10,5;;462;;¼avá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;17.2815693460;48.2873784880;167.697249;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;50;78;238;pod¾a tabuliek;eleznica;29;35,563;34,544;896261;4422A76500;4422A09100;medzikriovatkovı;oba smery trasy CK;142;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;503;9;M7488;II_503 - 009 Most na peái v Pezinku;;1986;;;3;55;;9,5;9,5;;471;;Pravá;prefabrikovanı predpätı betón;dosková;4;Uspokojivı;17.2815394950;48.3012331630;182.566500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;31;70;117;odhadom;Cestná komunikácia;205;;;6349;4422A00605;4422A00607;vetva;neaplikovate¾nı, nepouite¾nı;150;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;503;10;M5566;II_503 - 010 Most cez odpadovı kanál - cajla;;1924;;;1;3,9;;6,2;;;36;;Pravá;monolitickı elezobetón;dosková;3;Dobrı;17.2603971720;48.3152294720;206.967749;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;23;59;392;odhadom;Kanál;303;37,747;36,728;897470;4422A82900;4422A83000;medzikriovatkovı;oba smery trasy CK;158;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;503;11;M6776;II_503 - 011 Most cez Blatnickı potok - Baba - Stupy;;1969;;;1;8,1;;9,2;8,2;;72;;¼avá;prefabrikovanı elezobetón;dosková;3;Dobrı;17.2356964520;48.3252869490;252.841750;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;33;71;316;pod¾a tabuliek;Vodnı tok;98;42,883;41,222;218877;3444A04200;3444A28700;medzikriovatkovı;oba smery trasy CK;169;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
cesta II. triedy;503;13;M6273;II_503 - 013 Most cez potok v Misiarskej doline - Baba;;1962;;;1;4;;13;12,1;;36;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.1774968070;48.3614199940;356.785999;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;32;74;205;odhadom;Vodnı tok;3751;51,841;50,194;429500;3444A22100;3444A22200;medzikriovatkovı;oba smery trasy CK;175;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;14;M5296;II_503 - 014 Most cez horskı potok Pernek;;1926;;;1;4;;6,6;;;36;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;17.1730903120;48.3616353140;336.289000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;30;76;187;odhadom;Vodnı tok;4128;52,218;50,571;429500;3444A22100;3444A22200;medzikriovatkovı;oba smery trasy CK;175;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;15;M3173;II_503 - 015 Most cez horskı potok - Pernek;;1926;;;1;4;;6,7;6;;54;;¼avá;monolitickı elezobetón;trámová;4;Uspokojivı;17.1710894670;48.3621316590;327.024000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;30;76;187;odhadom;Vodnı tok;4285;52,375;50,728;429500;3444A22100;3444A22200;medzikriovatkovı;oba smery trasy CK;175;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;16;M2355;II_503 - 016 Most cez Perneckı potok;;1960;;;1;6,75;;10;8;;56;;Pravá;prefabrikovanı elezobetón;dosková;3;Dobrı;17.1608962700;48.3621323380;288.530499;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;31;80;239;odhadom;Vodnı tok;171;53,196;51,558;429501;3444A22200;3444A22300;medzikriovatkovı;oba smery trasy CK;176;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;17;M7472;II_503 - 017 Most cez potok v Perneku;;1946;;;1;4;;8,65;8,3;;32;;Pravá;monolitickı elezobetón;dosková;5;Zlı;17.1582043450;48.3624791720;284.108500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;34;68;420;statickı vıpoèet;Vodnı tok;363;53,388;51,75;429501;3444A22200;3444A22300;medzikriovatkovı;oba smery trasy CK;176;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;18;M5222;II_503 - 018 Most nad Perneckım potokom;;1987;;;1;6,2;;12;8;;48;;¼avá;prefabrikovanı elezobetón;trámová;3;Dobrı;17.1544319740;48.3637541940;275.638999;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;36;82;324;odhadom;Vodnı tok;40;53,708;52,07;429503;3444A22400;3444A22500;medzikriovatkovı;oba smery trasy CK;178;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;19;M6894;II_503 - 019 Most cez Kostolnı potok v Perneku;;1987;;;1;3,9;;10,55;8;;32;;¼avá;prefabrikovanı elezobetón;trámová;3;Dobrı;17.1470211820;48.3662711970;264.998000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;36;79;363;odhadom;Vodnı tok;97;53,841;52,693;429504;3444A22500;3444A22600;medzikriovatkovı;oba smery trasy CK;179;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;020A;M1795;II_503 - 020A Most cez potok za Pernekom;;1974;;;1;8;;9,5;8,5;;85,5;;Pravá;prefabrikovanı elezobetón;dosková;6;Ve¾mi zlı;17.1060409160;48.3856596410;202.467250;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;43;93;250;odhadom;Kanál;738;57,277;56,126;426638;3444A17800;3444A17900;medzikriovatkovı;oba smery trasy CK;187;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;021A;M5142;II_503 - 021A Most nad D2 Malacky;;1973;;;3;59,9;;13;10,5;;640,5;;¼avá;monolitickı predpätı betón;rámová;4;Uspokojivı;17.0422546680;48.4279980280;181.041249;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;24;66;153;odhadom;Cestná komunikácia;17;64,149;62,86;209;3444A00110;3444A00111;lúè;oba smery trasy CK;195;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;22;M5538;II_503 - 022 Most cez potok Malina - Malacky;;1973;;;3;31,9;;13,1;10,6;;336;;¼avá;prefabrikovanı predpätı betón;dosková;6;Ve¾mi zlı;17.0386170460;48.4287971680;172.218999;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;39;76;336;odhadom;Vodnı tok;11;64,447;63,158;195;3444A00115;3444A28300;medzikriovatkovı;oba smery trasy CK;199;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;022A;M3065;II_503 - 022A Most nad miestnou komunikáciou - Malacky;;1975;;;3;26,18;;11,5;10,5;;283,5;;Pravá;prefabrikovanı elezobetón;trámová;3;Dobrı;17.0287274290;48.4343272250;166.552500;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;28;69;213;odhadom;Miestna komunikácia;163;65,323;64,034;546984;3444A25002;3444A01701;medzikriovatkovı;oba smery trasy CK;230;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;1;M2482;II_503 - 022C Podchod pre peších - Malacky;;1975;;;1;5,54;;9,03;8,03;;40;;¼avá;monolitickı elezobetón;dosková;3;Dobrı;17.0253607730;48.4381758870;168.470499;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;23;68;385;odhadom;Miestna komunikácia;45;;;183;3444A01706;3444A01707;vetva;neaplikovate¾nı, nepouite¾nı;239;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;022B;M2907;II_503 - 022B Most nad SR - Estakáda Malacky;;1975;;;11;269,72;;11,5;10,5;;2866,5;;Pravá;prefabrikovanı predpätı betón;trámová;1;Bezchybnı;17.0230391120;48.4380390490;171.388000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;11;27;170;statickı vıpoèet;Cestná komunikácia,  eleznica,  Iná prekáka;13;65,796;64,523;6593;3444A01702;3444A11503;medzikriovatkovı;oba smery trasy CK;243;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;24;M4535;II_503 - 024 Most cez potok Malina - Malacky;;1935;;;1;4,45;;7,56;6;;28;;¼avá;monolitickı elezobetón;dosková;6;Ve¾mi zlı;17.0052504980;48.4434879470;158.881999;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;11;27;170;odhadom;Vodnı tok;17;66,945;65,672;426355;3444A04800;3444A04900;medzikriovatkovı;oba smery trasy CK;253;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;25;M6836;II_503 - 025 Most cez kanál v Kostolišti;;1958;;;1;6,3;;17,1;14,1;;63;;¼avá;monolitickı elezobetón;dosková;4;Uspokojivı;16.9793590190;48.4433598350;152.362750;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;15;43;212;odhadom;Kanál;91;70,038;67,831;426364;3443A06500;3443A00200;medzikriovatkovı;oba smery trasy CK;263;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;26;M5229;II_503 - 026 Most cez kanál Jakubov;;1961;;;1;3,7;;9,5;8,5;;30;;¼avá;prefabrikovanı elezobetón;dosková;4;Uspokojivı;16.9183471980;48.4126085260;146.470499;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;36;89;265;odhadom;Kanál;226;76,128;73,902;426347;3443A05200;3443A05300;medzikriovatkovı;oba smery trasy CK;277;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;27;M7277;II_503 - 027 Most cez potok Malina - Jakubov;;1962;;;3;21,1;;9,6;8,7;;146,5;;¼avá;prefabrikovanı elezobetón;dosková;6;Ve¾mi zlı;16.9177261420;48.4115102040;146.873250;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;24;49;323;odhadom;Vodnı tok;6;76,242;74,016;426348;3443A05300;3443A05400;medzikriovatkovı;oba smery trasy CK;278;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;28;M997;II_503 - 028 Most cez potok Malina za odboèkou na Láb;;1964;;;3;22,9;;7,66;6,62;;149,5;;¼avá;prefabrikovanı elezobetón;dosková;5;Zlı;16.9122389190;48.4022813150;146.225000;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;32;62;378;odhadom;Vodnı tok;37;77,522;75,249;149;3443A00300;3443A03700;medzikriovatkovı;oba smery trasy CK;283;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;503;29;M2273;II_503 - 029 Most cez Zohorskı kanál;;1964;;;1;12;;7,5;6,5;;83,5;;¼avá;prefabrikovanı predpätı betón;dosková;5;Zlı;16.9035630050;48.4006378270;145.434250;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;20;56;240;odhadom;Vodnı tok;702;78,272;75,914;149;3443A00300;3443A03700;medzikriovatkovı;oba smery trasy CK;283;oba dopravné smery (obojsmerka);Bratislavskı kraj;Malacky;RC BA;BA SK
cesta II. triedy;504;1;M7443;II_504 - 001 Most cez Vištuckı potok;;1964;;;1;7,1;;7,5;6,5;;56;;Kolmı most;prefabrikovanı elezobetón;dosková;4;Uspokojivı;17.3573329080;48.3442315100;188.512749;Regionálne cesty Bratislava;Bratislavskı samosprávny kraj;;37;72;277;odhadom;;2926;2,99;2,956;223969;3444A00603;3533A08300;medzikriovatkovı;oba smery trasy CK;3;oba dopravné smery (obojsmerka);Bratislavskı kraj;Pezinok;RC BA;BA SK
